Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1961","1961","ha","175","F","FAO estimate"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1962","1962","ha","145","F","FAO estimate"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1963","1963","ha","145","F","FAO estimate"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1964","1964","ha","265","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1965","1965","ha","166","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1966","1966","ha","322","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1967","1967","ha","494","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1968","1968","ha","758","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1969","1969","ha","664","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1970","1970","ha","622","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1971","1971","ha","1150","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1972","1972","ha","908","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1973","1973","ha","908","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1974","1974","ha","1044","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1975","1975","ha","983","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1976","1976","ha","579","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1977","1977","ha","1495","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1978","1978","ha","2568","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1979","1979","ha","2021","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1980","1980","ha","1906","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1981","1981","ha","1698","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1982","1982","ha","1831","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1983","1983","ha","2263","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1984","1984","ha","2378","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1985","1985","ha","2687","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1986","1986","ha","1994","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1987","1987","ha","2635","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1988","1988","ha","1677","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1989","1989","ha","2138","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1990","1990","ha","1875","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1991","1991","ha","2245","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1992","1992","ha","3389","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1993","1993","ha","3600","F","FAO estimate"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1994","1994","ha","3650","F","FAO estimate"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1995","1995","ha","3311","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","242","Groundnuts, with shell","1996","1996","ha","2989","","Official data"
